-467,68,762,2,0,Zodulus,centralius,basic,NORMAL,-
-468,68,762,48,0,Zodulus,centralius,basic,NORMAL,-
-470,68,742,18,4,Helloworld00,centralius,basic,NORMAL,-
-466,68,762,41,0,Zodulus,centralius,basic,NORMAL,-
-471,68,742,355,0,Helloworld00,centralius,basic,NORMAL,-
-469,68,746,17,0,Helloworld00,centralius,basic,NORMAL,-
-465,68,762,57,0,Zodulus,centralius,basic,NORMAL,-
-465,68,746,54,0,Helloworld00,centralius,basic,NORMAL,-
-463,68,746,297,0,Helloworld00,centralius,basic,NORMAL,-
-463,68,745,260,0,Helloworld00,centralius,basic,NORMAL,-
-466,68,746,58,0,Helloworld00,centralius,basic,NORMAL,-
-468,68,746,5,0,Helloworld00,centralius,basic,NORMAL,-
-467,68,746,280,0,Helloworld00,centralius,basic,NORMAL,-
-463,68,744,322,0,Helloworld00,centralius,basic,NORMAL,-
-471,68,746,50,0,Helloworld00,centralius,basic,NORMAL,-
-469,68,745,323,0,Helloworld00,centralius,basic,NORMAL,-
-473,69,758,334,0,blazinmeow,centralius,basic,NORMAL,-
-473,69,760,354,0,blazinmeow,centralius,basic,NORMAL,-
-473,69,759,363,0,blazinmeow,centralius,basic,NORMAL,-
-473,69,761,297,0,blazinmeow,centralius,basic,NORMAL,-
-473,69,762,364,0,blazinmeow,centralius,basic,NORMAL,-
-468,68,745,4,0,Helloworld00,centralius,basic,NORMAL,-
-476,69,761,373,0,Thundercus,centralius,basic,NORMAL,-
-466,68,745,3,0,Helloworld00,centralius,basic,NORMAL,-
-467,68,745,1,0,Helloworld00,centralius,basic,NORMAL,-
-471,68,745,263,0,Helloworld00,centralius,basic,NORMAL,-
-465,68,745,61,0,Helloworld00,centralius,basic,NORMAL,-
-471,68,744,263,1,Helloworld00,centralius,basic,NORMAL,-
-443,70,758,354,0,mmmmorshu,centralius,basic,NORMAL,-
-444,70,757,322,0,mmmmorshu,centralius,basic,NORMAL,-
-442,70,759,357,0,mmmmorshu,centralius,basic,NORMAL,-
-364,34,209,331,0,gukinator,valhalla,basic,NORMAL,-
-364,34,210,331,0,gukinator,valhalla,basic,NORMAL,-
-364,34,211,331,0,gukinator,valhalla,basic,NORMAL,-
-364,34,212,331,0,gukinator,valhalla,basic,NORMAL,-
-493,68,759,4,0,MarckHardt,centralius,basic,NORMAL,-
-493,68,760,4,0,MarckHardt,centralius,basic,NORMAL,-
-493,68,761,4,0,MarckHardt,centralius,basic,NORMAL,-
-493,68,762,4,0,MarckHardt,centralius,basic,NORMAL,-
-493,68,758,4,0,MarckHardt,centralius,basic,NORMAL,-
-496,68,762,4,0,MarckHardt,centralius,basic,NORMAL,-
-496,68,761,4,0,MarckHardt,centralius,basic,NORMAL,-
-496,68,760,4,0,MarckHardt,centralius,basic,NORMAL,-
-496,68,759,4,0,MarckHardt,centralius,basic,NORMAL,-
-496,68,758,4,0,MarckHardt,centralius,basic,NORMAL,-
-448,72,870,275,0,mmmmorshu,centralius,basic,NORMAL,-
-449,72,870,274,0,mmmmorshu,centralius,basic,NORMAL,-
-447,72,870,272,0,mmmmorshu,centralius,basic,NORMAL,-
-450,72,870,273,0,mmmmorshu,centralius,basic,NORMAL,-
-476,69,762,122,0,blazinmeow,centralius,basic,NORMAL,-
-491,68,746,373,16420,gukinator,centralius,basic,NORMAL,-
-491,68,745,373,16428,gukinator,centralius,basic,NORMAL,-
-491,68,743,373,16426,gukinator,centralius,basic,NORMAL,-
-491,68,744,373,16426,gukinator,centralius,basic,NORMAL,-
-491,68,742,373,8233,gukinator,centralius,basic,NORMAL,-
-489,68,742,373,8229,gukinator,centralius,basic,NORMAL,-
-490,68,742,373,8226,gukinator,centralius,basic,NORMAL,-
-488,68,742,267,0,gukinator,centralius,basic,NORMAL,-
-488,68,744,261,0,gukinator,centralius,basic,NORMAL,-
-488,68,743,262,0,gukinator,centralius,basic,NORMAL,-
-473,69,768,35,13,mmmmorshu,centralius,basic,NORMAL,-
-472,69,768,35,3,mmmmorshu,centralius,basic,NORMAL,-
-471,69,768,35,9,mmmmorshu,centralius,basic,NORMAL,-
-470,69,768,35,11,mmmmorshu,centralius,basic,NORMAL,-
-473,70,768,35,0,mmmmorshu,centralius,basic,NORMAL,-
-472,70,768,35,8,mmmmorshu,centralius,basic,NORMAL,-
-471,70,768,35,7,mmmmorshu,centralius,basic,NORMAL,-
-470,70,768,35,15,mmmmorshu,centralius,basic,NORMAL,-
-469,69,771,35,2,mmmmorshu,centralius,basic,NORMAL,-
-469,69,773,35,12,mmmmorshu,centralius,basic,NORMAL,-
-469,69,770,35,10,mmmmorshu,centralius,basic,NORMAL,-
-469,69,772,35,6,mmmmorshu,centralius,basic,NORMAL,-
-474,69,773,35,14,mmmmorshu,centralius,basic,NORMAL,-
-474,69,772,35,1,mmmmorshu,centralius,basic,NORMAL,-
-474,69,771,35,4,mmmmorshu,centralius,basic,NORMAL,-
-474,69,770,35,5,mmmmorshu,centralius,basic,NORMAL,-
-469,69,746,17,0,Helloworld00,centralius,basic,NORMAL,-
-469,68,742,334,0,Helloworld00,centralius,basic,NORMAL,-
-463,69,746,364,0,Helloworld00,centralius,basic,NORMAL,-
-466,69,745,3,0,Helloworld00,centralius,basic,NORMAL,-
-467,69,745,1,0,Helloworld00,centralius,basic,NORMAL,-
-468,69,746,5,0,Helloworld00,centralius,basic,NORMAL,-
-474,69,742,276,0,Thundercus,centralius,basic,NORMAL,-
-476,69,745,354,0,Thundercus,centralius,basic,NORMAL,-
-476,69,746,357,0,Thundercus,centralius,basic,NORMAL,-
-476,69,744,297,0,Thundercus,centralius,basic,NORMAL,-
